A,133.23,124.41
AA,35.15,61.33
AAC,9.81,9.8
AACG,2.77,0.99
AADI,1.69,13.91
AAIC,4.01,3.42
AAL,23.21,15.5
AAMC,17.75,10.11
AAME,4.09,2.65
AAN,34.21,17.66
AAOI,7.71,2.16
AAON,65.96,50.99
AAP,188,180.23
AAPL,126.9,140.36
AAQC,9.64,9.74
AAT,35.14,32.77
AATC,7.54,5.5
AAU,0.56,0.27
AAWW,73.22,65.8
AB,43.69,39.63
ABB,33.67,30.1
ABBV,114.56,149.11
ABC,114.99,153.08
ABCB,53.17,43.6
ABCL,32.56,7.26
ABCM,20.09,13.98
ABEO,1.49,0.15
ABEV,3.3,2.89
ABG,193.84,168.84
ABIO,3.27,2.3
ABM,49.26,46.57
ABMD,283.88,249.19
ABNB,133.99,106.24
ABR,17.44,16.2
ABST,14.05,8.77
ABT,118.4,113.77
ABTX,39.01,38.91
ABUS,2.67,2.19
ABVC,5.5,2.01
AC,35.95,38.2
ACA,61.58,51.86
ACAD,21.28,15.98
ACAH,9.66,9.76
ACAHU,9.89,9.8
ACAHW,0.68,0.14
ACB,8.07,2.57
ACBAW,0.75,0.06
ACC,46.69,64.7
ACCD,46.6,5.71
ACCO,9.08,7.18
ACEL,12.82,9.99
ACER,2.73,2.2
ACET,13.89,10.58
ACEV,9.97,10.03
ACEVW,1.95,0.25
ACGL,39.17,46.13
ACGLO,26.43,22.98
ACH,13.99,10.61
ACHC,62.09,70.92
ACHL,13,2.51
ACHR,9.92,3.33
ACHV,7.31,6.67
ACI,18.8,29.29
ACII,9.75,9.8
ACIU,6.39,3.25
ACIW,39.57,25.55
ACLS,40.15,54.16
ACM,64.54,68.14
ACMR,22.66,12.69
ACN,285.99,279.31
ACNB,27.6,32.05
ACOR,3.67,0.44
ACP,11.35,8.31
ACQRU,10,9.78
ACR,15.48,9.75
ACRE,14.92,14.65
ACRS,21.74,11.92
ACRX,1.23,0.22
ACST,3.91,0.91
ACTD,9.83,9.89
ACTDU,10.01,10.03
ACTG,5.45,4.33
ACU,43,32.82
ACV,32.52,20.17
ACVA,25.9,7.56
ADAG,13,2.82
ADAP,4.83,1.47
ADBE,505.08,398.41
ADC,70.38,70.33
ADCT,20.71,7.05
ADERU,10.05,10.2
ADERW,0.89,0.48
ADES,7.17,5.04
ADEX,9.65,9.83
ADI,163.72,161.85
ADIL,2.5,1.31
ADM,66.59,87.76
ADMA,1.64,1.84
ADMP,0.67,0.41
ADN,9.72,1.36
ADNT,46.68,30.44
ADNWW,1.37,0.25
ADOC,10,10.2
ADOCW,0.27,0.04
ADP,195.2,212.73
ADPT,37.42,7.47
ADRA,9.68,9.85
ADSE,9.72,5.69
ADSEW,0.74,0.48
ADSK,289.47,179.55
ADT,10.17,6.93
ADTH,9.75,8.76
ADTHW,0.82,1.05
ADTN,19.52,18.04
ADTX,2.66,0.26
ADUS,95.02,85.18
ADV,12.24,4.11
ADVM,3.4,0.84
ADVWW,3.38,0.42
ADX,19.14,15.71
ADXN,9.99,3.31
AE,26.32,34.49
AEAC,9.66,9.83
AEACU,9.98,9.85
AEACW,0.68,0.16
AEE,83.72,95.51
AEF,8.8,5.6
AEG,4.63,5.34
AEHL,2.55,0.73
AEHR,2.09,7.04
AEI,3.71,0.29
AEIS,100.19,74.65
AEL,29.21,38.77
AEM,72.3,55.04
AEMD,1.72,1.46
AENZ,1.53,1.35
AEO,33.26,12.11
AEP,85.93,102.22
AEPPZ,50.43,56.64
AER,56.67,45.84
AERI,16.54,5.93
AES,25.34,21.24
AESC,104.07,86.54
AESE,2.26,1.43
AEVA,8.91,2.68
AEY,2.36,1.35
AEYE,17.2,3.33
AEZS,0.84,0.2
AFAQW,0.75,0.16
AFB,14.77,11.54
AFBI,12.52,14.87
AFCG,22.8,17.49
AFG,129.75,133.78
AFGB,27.88,24.89
AFGC,27.01,22.02
AFGD,28.18,23.3
AFGE,27,19.15
AFIB,14,0.69
AFL,55.76,57.08
AFMD,8.7,3.12
AFRM,54.04,20.76
AFT,15.34,13.18
AFYA,21.73,10.71
AG,17.83,8.24
AGAC,9.68,9.79
AGBA,10.65,11.29
AGCB,10.29,9.83
AGCO,135.42,120.41
AGD,12.01,9.58
AGE,1.2,0.73
AGEN,4.01,1.44
AGFS,2.2,1.79
AGFY,8.77,2.27
AGGR,9.88,9.77
AGGRU,10.05,9.81
AGI,9.14,7.76
AGILW,0.68,0.36
AGIO,55.86,19.47
AGL,34.56,18.8
AGLE,6.68,1.37
AGM,98.83,102.4
AGMH,11.8,2.2
AGNC,18.53,11.92
AGNCM,25.65,21.94
AGNCN,25.97,23.3
AGNCO,25.5,22
AGNCP,24.94,21.15
AGO,45.8,55.94
AGR,52.19,48.61
AGRO,10.48,10.72
AGRX,64.4,1.38
AGS,9.95,4.97
AGTC,3.97,0.84
AGTI,19.34,17.86
AGX,48.35,39.72
AGYS,50.61,37.89
AHCO,26.02,17.35
AHG,1.37,0.81
AHH,12.9,13.46
AHPI,3.54,1.97
AHT,34.8,4.8
AI,57.88,16.94
AIF,15.32,12.59
AIG,50.8,56.51
AIH,7.92,2.05
AIHS,7.59,0.89
AIKI,1.03,0.31
AIM,2.04,0.94
AIMC,64.01,35.84
AIN,82.72,81.64
AINC,15.32,15.43
AINV,13.71,11.95
AIO,26.68,16.79
AIR,39.42,46.46
AIRC,46.13,43.91
AIRG,19.26,10.21
AIRI,1.19,0.69
AIRT,22.29,16.33
AIRTP,25.3,23
AIT,96.3,98.5
AIU,41,1.52
AIV,7,6.06
AIZ,157.34,180.75
AIZN,26.33,21.41
AJG,144.4,157.76
